Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
9000,,,,,
15000,,,,,
9000,,,,,
6000,,,,,
24500,,,,,
16750,,,,,
10000,,,,,
16000,,,,,
12000,,,,,
16000,,,,,
6000,,,,,
15000,,,,,
4000,,,,,
24000,,,,,
4000,,,,,
25000,,,,,
18000,,,,,
8000,,,,,
24250,,,,,
12000,,,,,
10000,,,,,
12000,,,,,
8000,,,,,
20000,,,,,
8000,,,,,
6500,,,,,
7775,,,,,
15000,,,,,
4800,,,,,
1000,,,,,
3000,,,,,
18000,,,,,
10000,,,,,
10000,,,,,
11300,,,,,
5000,,,,,
14000,,,,,
20000,,,,,
12000,,,,,
12000,,,,,
15000,,,,,
4500,,,,,
5000,,,,,
14000,,,,,
8500,,,,,
5000,,,,,
14000,,,,,
12000,,,,,
15000,,,,,
25000,,,,,
17500,,,,,
16000,,,,,
7550,,,,,
7500,,,,,
4750,,,,,
2500,,,,,
5000,,,,,
16000,,,,,
5000,,,,,
24000,,,,,
20500,,,,,
20000,,,,,
10000,,,,,
13000,,,,,
4000,,,,,
25000,,,,,
16750,,,,,
3900,,,,,
2500,,,,,
15000,,,,,
6000,,,,,
3000,,,,,
3200,,,,,
25000,,,,,
9800,,,,,
7750,,,,,
20000,,,,,
11000,,,,,
12250,,,,,
10000,,,,,
24000,,,,,
16000,,,,,
25000,,,,,
7000,,,,,
7000,,,,,
6000,,,,,
12000,,,,,
5500,,,,,
6000,,,,,
5500,,,,,
12000,,,,,
9800,,,,,
25000,,,,,
6000,,,,,
5500,,,,,
4700,,,,,
6000,,,,,
8000,,,,,
6000,,,,,
11100,,,,,
13750,,,,,
5800,,,,,
5600,,,,,
8000,,,,,
8000,,,,,
12000,,,,,
11500,,,,,
20000,,,,,
15250,,,,,
5000,,,,,
7000,,,,,
16000,,,,,
7350,,,,,
5000,,,,,
10000,,,,,
6500,,,,,
1000,,,,,
4750,,,,,
15000,,,,,
5000,,,,,
9000,,,,,
7200,,,,,
10000,,,,,
10000,,,,,
4100,,,,,
1200,,,,,
8000,,,,,
3000,,,,,
14000,,,,,
14500,,,,,
5000,,,,,
25000,,,,,
12000,,,,,
17000,,,,,
12000,,,,,
3200,,,,,
10400,,,,,
18000,,,,,
3000,,,,,
12000,,,,,
10000,,,,,
20000,,,,,
14000,,,,,
10000,,,,,
1000,,,,,
5500,,,,,
20000,,,,,
7400,,,,,
2500,,,,,
5200,,,,,
5500,,,,,
5600,,,,,
16000,,,,,
20000,,,,,
10000,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
10800,,,,,
8000,,,,,
24000,,,,,
10000,,,,,
10000,,,,,
15000,,,,,
14400,,,,,
24750,,,,,
7000,,,,,
6000,,,,,
10000,,,,,
16000,,,,,
3800,,,,,
5525,,,,,
7000,,,,,
9800,,,,,
18250,,,,,
24000,,,,,
10000,,,,,
7675,,,,,
10000,,,,,
25000,,,,,
6850,,,,,
14000,,,,,
6000,,,,,
20000,,,,,
20500,,,,,
15000,,,,,
4500,,,,,
6250,,,,,
16000,,,,,
8000,,,,,
2500,,,,,
4750,,,,,
8500,,,,,
15000,,,,,
13200,,,,,
18000,,,,,
1200,,,,,
5000,,,,,
4800,,,,,
17000,,,,,
6000,,,,,
5000,,,,,
14400,,,,,
8000,,,,,
25000,,,,,
8000,,,,,
11200,,,,,
10550,,,,,
12000,,,,,
11000,,,,,
4000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
4000,,,,,
14000,,,,,
4800,,,,,
4400,,,,,
5500,,,,,
6400,,,,,
10000,,,,,
15000,,,,,
13000,,,,,
3250,,,,,
6400,,,,,
9250,,,,,
3000,,,,,
5200,,,,,
13750,,,,,
5000,,,,,
5050,,,,,
1500,,,,,
3000,,,,,
13050,,,,,
11200,,,,,
10000,,,,,
5500,,,,,
13750,,,,,
25000,,,,,
14000,,,,,
12500,,,,,
6900,,,,,
3300,,,,,
15000,,,,,
7200,,,,,
1500,,,,,
4750,,,,,
16000,,,,,
10000,,,,,
12500,,,,,
10000,,,,,
8000,,,,,
10000,,,,,
22000,,,,,
6000,,,,,
10000,,,,,
7800,,,,,
11000,,,,,
8000,,,,,
8500,,,,,
15000,,,,,
4200,,,,,
4625,,,,,
4200,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
12000,,,,,
6400,,,,,
12000,,,,,
10750,,,,,
16000,,,,,
15000,,,,,
15000,,,,,
6000,,,,,
1250,,,,,
2250,,,,,
5000,,,,,
10000,,,,,
7500,,,,,
5100,,,,,
7500,,,,,
2500,,,,,
20000,,,,,
15000,,,,,
8500,,,,,
15000,,,,,
14000,,,,,
16000,,,,,
14000,,,,,
8000,,,,,
10000,,,,,
4200,,,,,
5000,,,,,
1600,,,,,
14000,,,,,
10000,,,,,
5000,,,,,
10000,,,,,
5600,,,,,
20000,,,,,
25000,,,,,
5000,,,,,
10000,,,,,
14000,,,,,
5200,,,,,
20000,,,,,
25000,,,,,
17000,,,,,
25000,,,,,
17800,,,,,
14000,,,,,
12000,,,,,
24250,,,,,
8000,,,,,
8000,,,,,
5000,,,,,
16000,,,,,
1600,,,,,
25000,,,,,
7500,,,,,
3000,,,,,
14000,,,,,
5000,,,,,
20000,,,,,
4000,,,,,
14400,,,,,
3000,,,,,
25000,,,,,
4000,,,,,
6250,,,,,
13000,,,,,
4000,,,,,
4800,,,,,
5800,,,,,
5000,,,,,
14000,,,,,
12000,,,,,
14000,,,,,
10000,,,,,
25000,,,,,
15000,,,,,
15000,,,,,
14000,,,,,
13000,,,,,
6300,,,,,
25000,,,,,
4000,,,,,
10000,,,,,
2100,,,,,
10000,,,,,
1500,,,,,
8500,,,,,
20000,,,,,
4000,,,,,
20000,,,,,
12000,,,,,
1750,,,,,
7500,,,,,
1400,,,,,
9000,,,,,
1000,,,,,
5000,,,,,
4200,,,,,
5600,,,,,
25000,,,,,
7000,,,,,
21000,,,,,
8000,,,,,
3000,,,,,
3500,,,,,
8500,,,,,
4000,,,,,
15000,,,,,
12800,,,,,
8000,,,,,
7200,,,,,
7500,,,,,
1200,,,,,
12000,,,,,
10000,,,,,
7500,,,,,
16000,,,,,
3500,,,,,
2000,,,,,
5000,,,,,
20000,,,,,
10000,,,,,
14400,,,,,
9000,,,,,
5800,,,,,
12000,,,,,
5000,,,,,
4000,,,,,
20500,,,,,
5000,,,,,
16000,,,,,
1200,,,,,
10000,,,,,
3200,,,,,
8000,,,,,
16000,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
4200,,,,,
10000,,,,,
12800,,,,,
15000,,,,,
7000,,,,,
14000,,,,,
12000,,,,,
24250,,,,,
20000,,,,,
15500,,,,,
5000,,,,,
15000,,,,,
25000,,,,,
13000,,,,,
23450,,,,,
14400,,,,,
24000,,,,,
25000,,,,,
18000,,,,,
5000,,,,,
15000,,,,,
24000,,,,,
6000,,,,,
10000,,,,,
25000,,,,,
10000,,,,,
15000,,,,,
22000,,,,,
2400,,,,,
25000,,,,,
7000,,,,,
8500,,,,,
21000,,,,,
12000,,,,,
5000,,,,,
7500,,,,,
2000,,,,,
15000,,,,,
10800,,,,,
15000,,,,,
7000,,,,,
3000,,,,,
8000,,,,,
14500,,,,,
18000,,,,,
11000,,,,,
20000,,,,,
12500,,,,,
25000,,,,,
25000,,,,,
5000,,,,,
14000,,,,,
21600,,,,,
5600,,,,,
10000,,,,,
4000,,,,,
15000,,,,,
2500,,,,,
13000,,,,,
17000,,,,,
5500,,,,,
7750,,,,,
8000,,,,,
13200,,,,,
6000,,,,,
5000,,,,,
6500,,,,,
6000,,,,,
19000,,,,,
25000,,,,,
4750,,,,,
7800,,,,,
3200,,,,,
14000,,,,,
12000,,,,,
25000,,,,,
10000,,,,,
5000,,,,,
3250,,,,,
8400,,,,,
4700,,,,,
12000,,,,,
3000,,,,,
12000,,,,,
16000,,,,,
8000,,,,,
4000,,,,,
13650,,,,,
25000,,,,,
15000,,,,,
6300,,,,,
12000,,,,,
3250,,,,,
5000,,,,,
10000,,,,,
20000,,,,,
5000,,,,,
13000,,,,,
15000,,,,,
15000,,,,,
18000,,,,,
8000,,,,,
10000,,,,,
1200,,,,,
3000,,,,,
11500,,,,,
6400,,,,,
7200,,,,,
4000,,,,,
15000,,,,,
8500,,,,,
6000,,,,,
6000,,,,,
25000,,,,,
12000,,,,,
25000,,,,,
15000,,,,,
11000,,,,,
1600,,,,,
25000,,,,,
6000,,,,,
4000,,,,,
3525,,,,,
25000,,,,,
10000,,,,,
3500,,,,,
20000,,,,,
25000,,,,,
15000,,,,,
25000,,,,,
10000,,,,,
3000,,,,,
14000,,,,,
3600,,,,,
4800,,,,,
19000,,,,,
2000,,,,,
7000,,,,,
25000,,,,,
12000,,,,,
20000,,,,,
3350,,,,,
25000,,,,,
20000,,,,,
5200,,,,,
25000,,,,,
6600,,,,,
16000,,,,,
12000,,,,,
24000,,,,,
10000,,,,,
5000,,,,,
1000,,,,,
12000,,,,,
14000,,,,,
21250,,,,,
5000,,,,,
8500,,,,,
15000,,,,,
9800,,,,,
5000,,,,,
5000,,,,,
10000,,,,,
1500,,,,,
4000,,,,,
5000,,,,,
13200,,,,,
5000,,,,,
3000,,,,,
22500,,,,,
15000,,,,,
16000,,,,,
12000,,,,,
10000,,,,,
4000,,,,,
8000,,,,,
5000,,,,,
10000,,,,,
18000,,,,,
7500,,,,,
1000,,,,,
16750,,,,,
4800,,,,,
6000,,,,,
7000,,,,,
23800,,,,,
24000,,,,,
18500,,,,,
22000,,,,,
11000,,,,,
1800,,,,,
12000,,,,,
20000,,,,,
10000,,,,,
4000,,,,,
17400,,,,,
25000,,,,,
3000,,,,,
24250,,,,,
10000,,,,,
13000,,,,,
7000,,,,,
9000,,,,,
13000,,,,,
1000,,,,,
21250,,,,,
3600,,,,,
10000,,,,,
25000,,,,,
8000,,,,,
9800,,,,,
24250,,,,,
10000,,,,,
3000,,,,,
12000,,,,,
8000,,,,,
7000,,,,,
4000,,,,,
5400,,,,,
5600,,,,,
16000,,,,,
6000,,,,,
2000,,,,,
15000,,,,,
5000,,,,,
12000,,,,,
10750,,,,,
3200,,,,,
9000,,,,,
8000,,,,,
15000,,,,,
25000,,,,,
4000,,,,,
20000,,,,,
9500,,,,,
24000,,,,,
20500,,,,,
10000,,,,,
8000,,,,,
15000,,,,,
2000,,,,,
5500,,,,,
13000,,,,,
16800,,,,,
4000,,,,,
10000,,,,,
12000,,,,,
3600,,,,,
4200,,,,,
15000,,,,,
25000,,,,,
19000,,,,,
15000,,,,,
1275,,,,,
7000,,,,,
15000,,,,,
2500,,,,,
9000,,,,,
15200,,,,,
25000,,,,,
1600,,,,,
12000,,,,,
1000,,,,,
24000,,,,,
15000,,,,,
10000,,,,,
6000,,,,,
11000,,,,,
12000,,,,,
10000,,,,,
3000,,,,,
7000,,,,,
7000,,,,,
10000,,,,,
20000,,,,,
9600,,,,,
9600,,,,,
8000,,,,,
9600,,,,,
11600,,,,,
13350,,,,,
4200,,,,,
10000,,,,,
5500,,,,,
3000,,,,,
15000,,,,,
9600,,,,,
25000,,,,,
12250,,,,,
5000,,,,,
12000,,,,,
17500,,,,,
11000,,,,,
10000,,,,,
24000,,,,,
8500,,,,,
8800,,,,,
10000,,,,,
16500,,,,,
16000,,,,,
25000,,,,,
12000,,,,,
5000,,,,,
10000,,,,,
16000,,,,,
10000,,,,,
12000,,,,,
6025,,,,,
6000,,,,,
6000,,,,,
15000,,,,,
15000,,,,,
25000,,,,,
20000,,,,,
7000,,,,,
25000,,,,,
15000,,,,,
13000,,,,,
10000,,,,,
15000,,,,,
25000,,,,,
8000,,,,,
8000,,,,,
13900,,,,,
8000,,,,,
20000,,,,,
9700,,,,,
20000,,,,,
3000,,,,,
20000,,,,,
10000,,,,,
16000,,,,,
13750,,,,,
3000,,,,,
8000,,,,,
20000,,,,,
13000,,,,,
3500,,,,,
7500,,,,,
6000,,,,,
25000,,,,,
6000,,,,,
8200,,,,,
20000,,,,,
1000,,,,,
7300,,,,,
10200,,,,,
20000,,,,,
2000,,,,,
8000,,,,,
2000,,,,,
12000,,,,,
18000,,,,,
1000,,,,,
16800,,,,,
6000,,,,,
20000,,,,,
17400,,,,,
6600,,,,,
4500,,,,,
6000,,,,,
12000,,,,,
15000,,,,,
20000,,,,,
22000,,,,,
3700,,,,,
5000,,,,,
11200,,,,,
24500,,,,,
10000,,,,,
20000,,,,,
10800,,,,,
15000,,,,,
6250,,,,,
3800,,,,,
10000,,,,,
6000,,,,,
8000,,,,,
8000,,,,,
7000,,,,,
5000,,,,,
12000,,,,,
11200,,,,,
15000,,,,,
2500,,,,,
6000,,,,,
11000,,,,,
13000,,,,,
25000,,,,,
11800,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
2400,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
2550,,,,,
23975,,,,,
17400,,,,,
25000,,,,,
10000,,,,,
2500,,,,,
1875,,,,,
14000,,,,,
3000,,,,,
6000,,,,,
3700,,,,,
6400,,,,,
24000,,,,,
10000,,,,,
12250,,,,,
5000,,,,,
10000,,,,,
25000,,,,,
12000,,,,,
11200,,,,,
14400,,,,,
7000,,,,,
15000,,,,,
10000,,,,,
7500,,,,,
25000,,,,,
7400,,,,,
12500,,,,,
7000,,,,,
8500,,,,,
8000,,,,,
13000,,,,,
18000,,,,,
6000,,,,,
18000,,,,,
9000,,,,,
20000,,,,,
12000,,,,,
23500,,,,,
10000,,,,,
5000,,,,,
12000,,,,,
15000,,,,,
3200,,,,,
5000,,,,,
15200,,,,,
15000,,,,,
15000,,,,,
20000,,,,,
13000,,,,,
12000,,,,,
20000,,,,,
20000,,,,,
6000,,,,,
7500,,,,,
1600,,,,,
8500,,,,,
20000,,,,,
11500,,,,,
11000,,,,,
7200,,,,,
16000,,,,,
14500,,,,,
14000,,,,,
4000,,,,,
15000,,,,,
12000,,,,,
25000,,,,,
16750,,,,,
18000,,,,,
10000,,,,,
20000,,,,,
2100,,,,,
8000,,,,,
12000,,,,,
6000,,,,,
4750,,,,,
5000,,,,,
3000,,,,,
21000,,,,,
6000,,,,,
4000,,,,,
22000,,,,,
10000,,,,,
12000,,,,,
19000,,,,,
6500,,,,,
20000,,,,,
10000,,,,,
12000,,,,,
24000,,,,,
4750,,,,,
9800,,,,,
2100,,,,,
15000,,,,,
24250,,,,,
11500,,,,,
7000,,,,,
20000,,,,,
10500,,,,,
2500,,,,,
9000,,,,,
15000,,,,,
15000,,,,,
1300,,,,,
16000,,,,,
4000,,,,,
13000,,,,,
12000,,,,,
15000,,,,,
4800,,,,,
4000,,,,,
9800,,,,,
7500,,,,,
2000,,,,,
5600,,,,,
6500,,,,,
15000,,,,,
3000,,,,,
10000,,,,,
2000,,,,,
9600,,,,,
13000,,,,,
16000,,,,,
8000,,,,,
4500,,,,,
16525,,,,,
1500,,,,,
25000,,,,,
17600,,,,,
12000,,,,,
2000,,,,,
12000,,,,,
8000,,,,,
8000,,,,,
3600,,,,,
25000,,,,,
7500,,,,,
24250,,,,,
6000,,,,,
4000,,,,,
6000,,,,,
6000,,,,,
17600,,,,,
10000,,,,,
8400,,,,,
7000,,,,,
7750,,,,,
12500,,,,,
5000,,,,,
10000,,,,,
20000,,,,,
10000,,,,,
20000,,,,,
6000,,,,,
7500,,,,,
4175,,,,,
5000,,,,,
19600,,,,,
24250,,,,,
5400,,,,,
21000,,,,,
7750,,,,,
10000,,,,,
25000,,,,,
13000,,,,,
5000,,,,,
2500,,,,,
3600,,,,,
10450,,,,,
5000,,,,,
19750,,,,,
11000,,,,,
6000,,,,,
12000,,,,,
16000,,,,,
3200,,,,,
5000,,,,,
3000,,,,,
1000,,,,,
8000,,,,,
20000,,,,,
13500,,,,,
18000,,,,,
7500,,,,,
7800,,,,,
24250,,,,,
6000,,,,,
14900,,,,,
4300,,,,,
12000,,,,,
12000,,,,,
15000,,,,,
5600,,,,,
9000,,,,,
15000,,,,,
25000,,,,,
20000,,,,,
15000,,,,,
10000,,,,,
25000,,,,,
14000,,,,,
4000,,,,,
7400,,,,,
6000,,,,,
2000,,,,,
24250,,,,,
19000,,,,,
10900,,,,,
5000,,,,,
1500,,,,,
7500,,,,,
21000,,,,,
24250,,,,,
10000,,,,,
21125,,,,,
14000,,,,,
12000,,,,,
18000,,,,,
13000,,,,,
4700,,,,,
11400,,,,,
4000,,,,,
14000,,,,,
12000,,,,,
13750,,,,,
8000,,,,,
22000,,,,,
10000,,,,,
10000,,,,,
4000,,,,,
14000,,,,,
17600,,,,,
25000,,,,,
7800,,,,,
9000,,,,,
20000,,,,,
20000,,,,,
24000,,,,,
23000,,,,,
10000,,,,,
2000,,,,,
9000,,,,,
10000,,,,,
25000,,,,,
17000,,,,,
5000,,,,,
25000,,,,,
14000,,,,,
10000,,,,,
14400,,,,,
10750,,,,,
1000,,,,,
10250,,,,,
2000,,,,,
7200,,,,,
6000,,,,,
9600,,,,,
3000,,,,,
9600,,,,,
2500,,,,,
14000,,,,,
10000,,,,,
10000,,,,,
6000,,,,,
13800,,,,,
3500,,,,,
25000,,,,,
9000,,,,,
2000,,,,,
15200,,,,,
8000,,,,,
24000,,,,,
4000,,,,,
10000,,,,,
14500,,,,,
10400,,,,,
15000,,,,,
21000,,,,,
19750,,,,,
6000,,,,,
18600,,,,,
9600,,,,,
15000,,,,,
6250,,,,,
2500,,,,,
18000,,,,,
5000,,,,,
1200,,,,,
15000,,,,,
15000,,,,,
20000,,,,,
16800,,,,,
10000,,,,,
10000,,,,,
5000,,,,,
5600,,,,,
7200,,,,,
25000,,,,,
4000,,,,,
9250,,,,,
10000,,,,,
4000,,,,,
11000,,,,,
6000,,,,,
7000,,,,,
3000,,,,,
24250,,,,,
5000,,,,,
6500,,,,,
14500,,,,,
24250,,,,,
6000,,,,,
15000,,,,,
8000,,,,,
18000,,,,,
9000,,,,,
1500,,,,,
12000,,,,,
5000,,,,,
12000,,,,,
8000,,,,,
6000,,,,,
10000,,,,,
14000,,,,,
25000,,,,,
10000,,,,,
3500,,,,,
6400,,,,,
5000,,,,,
4750,,,,,
15000,,,,,
12800,,,,,
15000,,,,,
2800,,,,,
3000,,,,,
5000,,,,,
5000,,,,,
15000,,,,,
2850,,,,,
9000,,,,,
13600,,,,,
5000,,,,,
25000,,,,,
11700,,,,,
9000,,,,,
5000,,,,,
6500,,,,,
10000,,,,,
25000,,,,,
3000,,,,,
24250,,,,,
25000,,,,,
23000,,,,,
12000,,,,,
6000,,,,,
13000,,,,,
24250,,,,,
15000,,,,,
12000,,,,,
13000,,,,,
2000,,,,,
2800,,,,,
9975,,,,,
1500,,,,,
6000,,,,,
6000,,,,,
18000,,,,,
15000,,,,,
1800,,,,,
12000,,,,,
4500,,,,,
16000,,,,,
12000,,,,,
10000,,,,,
9200,,,,,
14000,,,,,
10000,,,,,
4500,,,,,
3500,,,,,
12000,,,,,
8000,,,,,
7500,,,,,
14400,,,,,
20000,,,,,
10000,,,,,
5000,,,,,
8500,,,,,
12000,,,,,
3250,,,,,
7000,,,,,
3600,,,,,
20000,,,,,
10000,,,,,
4800,,,,,
15000,,,,,
11000,,,,,
10000,,,,,
8000,,,,,
7000,,,,,
8000,,,,,
12000,,,,,
8000,,,,,
18000,,,,,
16800,,,,,
20000,,,,,
24250,,,,,
10000,,,,,
8000,,,,,
5000,,,,,
4000,,,,,
25000,,,,,
5000,,,,,
10000,,,,,
8000,,,,,
25000,,,,,
10000,,,,,
10000,,,,,
5000,,,,,
8000,,,,,
1600,,,,,
20000,,,,,
25000,,,,,
9000,,,,,
1500,,,,,
14800,,,,,
3250,,,,,
12000,,,,,
5000,,,,,
20000,,,,,
2800,,,,,
15000,,,,,
7000,,,,,
5000,,,,,
6000,,,,,
8525,,,,,
6000,,,,,
6500,,,,,
21600,,,,,
12000,,,,,
9000,,,,,
16800,,,,,
25000,,,,,
15000,,,,,
11500,,,,,
2000,,,,,
8000,,,,,
8000,,,,,
23000,,,,,
4000,,,,,
8975,,,,,
21000,,,,,
15000,,,,,
7500,,,,,
11100,,,,,
3000,,,,,
20400,,,,,
11500,,,,,
10000,,,,,
10000,,,,,
5000,,,,,
8000,,,,,
24250,,,,,
5000,,,,,
24000,,,,,
10000,,,,,
15000,,,,,
20000,,,,,
10000,,,,,
9000,,,,,
6000,,,,,
10000,,,,,
4500,,,,,
6500,,,,,
9000,,,,,
4800,,,,,
3500,,,,,
6000,,,,,
7400,,,,,
8500,,,,,
5000,,,,,
18000,,,,,
20000,,,,,
13000,,,,,
20000,,,,,
8000,,,,,
2500,,,,,
10600,,,,,
20000,,,,,
15000,,,,,
8400,,,,,
19000,,,,,
15000,,,,,
3000,,,,,
10000,,,,,
6000,,,,,
10000,,,,,
24000,,,,,
6000,,,,,
1750,,,,,
1000,,,,,
10000,,,,,
6000,,,,,
21000,,,,,
6000,,,,,
6000,,,,,
6400,,,,,
9000,,,,,
25000,,,,,
24250,,,,,
25000,,,,,
25000,,,,,
1000,,,,,
25000,,,,,
25000,,,,,
20000,,,,,
5800,,,,,
4000,,,,,
8000,,,,,
17500,,,,,
5000,,,,,
8000,,,,,
15000,,,,,
10000,,,,,
7000,,,,,
11000,,,,,
10000,,,,,
3500,,,,,
15000,,,,,
15000,,,,,
3500,,,,,
16000,,,,,
25000,,,,,
16000,,,,,
8000,,,,,
24000,,,,,
5600,,,,,
8000,,,,,
1500,,,,,
9500,,,,,
24000,,,,,
13250,,,,,
8800,,,,,
4000,,,,,
17500,,,,,
6000,,,,,
10000,,,,,
20000,,,,,
25000,,,,,
25000,,,,,
16000,,,,,
8000,,,,,
9000,,,,,
15000,,,,,
10000,,,,,
20000,,,,,
4800,,,,,
18000,,,,,
13750,,,,,
1000,,,,,
1000,,,,,
6250,,,,,
10000,,,,,
24000,,,,,
15000,,,,,
1500,,,,,
7500,,,,,
8700,,,,,
13000,,,,,
9250,,,,,
12000,,,,,
20000,,,,,
7000,,,,,
9000,,,,,
25000,,,,,
7500,,,,,
24100,,,,,
10000,,,,,
23500,,,,,
11500,,,,,
4400,,,,,
21600,,,,,
3000,,,,,
15250,,,,,
20800,,,,,
2800,,,,,
24000,,,,,
5000,,,,,
16000,,,,,
22600,,,,,
7000,,,,,
20800,,,,,
16000,,,,,
10000,,,,,
21000,,,,,
10000,,,,,
2500,,,,,
10000,,,,,
24500,,,,,
23600,,,,,
22800,,,,,
2500,,,,,
2500,,,,,
21500,,,,,
10000,,,,,
24000,,,,,
16000,,,,,
21000,,,,,
21000,,,,,
16000,,,,,
24000,,,,,
4000,,,,,
10000,,,,,
18000,,,,,
1000,,,,,
12000,,,,,
24000,,,,,
21000,,,,,
2450,,,,,
25000,,,,,
12800,,,,,
15000,,,,,
23000,,,,,
2500,,,,,
14000,,,,,
22000,,,,,
3000,,,,,
5000,,,,,
10000,,,,,
20000,,,,,
13000,,,,,
10000,,,,,
5000,,,,,
12000,,,,,
24000,,,,,
20000,,,,,
12000,,,,,
9250,,,,,
24000,,,,,
8750,,,,,
10400,,,,,
21000,,,,,
15000,,,,,
23000,,,,,
16000,,,,,
5000,,,,,
3000,,,,,
24000,,,,,
5000,,,,,
9000,,,,,
24000,,,,,
2500,,,,,
20000,,,,,
24250,,,,,
3000,,,,,
23000,,,,,
3000,,,,,
6000,,,,,
5000,,,,,
25000,,,,,
21000,,,,,
7200,,,,,
8400,,,,,
18000,,,,,
7000,,,,,
25000,,,,,
9000,,,,,
22500,,,,,
20000,,,,,
21600,,,,,
10000,,,,,
24000,,,,,
12250,,,,,
6000,,,,,
9000,,,,,
9600,,,,,
6500,,,,,
7500,,,,,
18250,,,,,
9000,,,,,
2500,,,,,
5000,,,,,
2300,,,,,
5000,,,,,
4000,,,,,
24000,,,,,
24000,,,,,
24000,,,,,
24000,,,,,
25000,,,,,
12000,,,,,
2500,,,,,
13000,,,,,
6500,,,,,
18000,,,,,
12000,,,,,
24250,,,,,
11200,,,,,
13000,,,,,
7000,,,,,
8000,,,,,
1000,,,,,
9000,,,,,
7000,,,,,
15000,,,,,
3500,,,,,
12000,,,,,
6000,,,,,
1000,,,,,
8000,,,,,
1500,,,,,
6000,,,,,
10000,,,,,
5000,,,,,
1500,,,,,
16000,,,,,
10000,,,,,
24800,,,,,
14000,,,,,
4800,,,,,
6600,,,,,
13000,,,,,
11000,,,,,
15000,,,,,
14500,,,,,
19500,,,,,
8000,,,,,
15000,,,,,
1000,,,,,
8000,,,,,
20500,,,,,
1500,,,,,
13750,,,,,
5000,,,,,
8400,,,,,
25000,,,,,
6200,,,,,
5000,,,,,
12000,,,,,
18000,,,,,
6000,,,,,
7750,,,,,
15250,,,,,
10500,,,,,
8000,,,,,
12500,,,,,
5400,,,,,
12000,,,,,
1000,,,,,
2500,,,,,
10000,,,,,
14400,,,,,
5000,,,,,
1000,,,,,
6000,,,,,
14000,,,,,
24250,,,,,
10000,,,,,
1500,,,,,
15000,,,,,
15000,,,,,
5000,,,,,
8000,,,,,
20000,,,,,
12000,,,,,
5500,,,,,
7000,,,,,
20000,,,,,
14500,,,,,
3000,,,,,
16000,,,,,
3000,,,,,
5000,,,,,
11700,,,,,
9600,,,,,
3000,,,,,
8500,,,,,
5000,,,,,
10000,,,,,
2400,,,,,
3600,,,,,
6000,,,,,
5000,,,,,
8000,,,,,
8000,,,,,
5000,,,,,
16800,,,,,
25000,,,,,
7375,,,,,
3000,,,,,
16000,,,,,
12000,,,,,
22000,,,,,
3600,,,,,
15000,,,,,
5000,,,,,
2000,,,,,
1600,,,,,
1000,,,,,
1000,,,,,
14000,,,,,
11200,,,,,
20000,,,,,
6000,,,,,
15000,,,,,
11200,,,,,
25000,,,,,
2100,,,,,
15200,,,,,
15000,,,,,
10000,,,,,
15000,,,,,
12000,,,,,
3600,,,,,
1000,,,,,
7000,,,,,
25000,,,,,
15000,,,,,
10000,,,,,
5000,,,,,
5000,,,,,
8000,,,,,
1000,,,,,
2600,,,,,
3900,,,,,
6400,,,,,
5100,,,,,
2500,,,,,
11200,,,,,
6000,,,,,
3000,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
10000,,,,,
9000,,,,,
3000,,,,,
5000,,,,,
1000,,,,,
10000,,,,,
7500,,,,,
4000,,,,,
4500,,,,,
2000,,,,,
12500,,,,,
13000,,,,,
7500,,,,,
25000,,,,,
8000,,,,,
16000,,,,,
25000,,,,,
18000,,,,,
12500,,,,,
5600,,,,,
8000,,,,,
5400,,,,,
1000,,,,,
1000,,,,,
10000,,,,,
20000,,,,,
5500,,,,,
2100,,,,,
1600,,,,,
3200,,,,,
3000,,,,,
4000,,,,,
5000,,,,,
8000,,,,,
3200,,,,,
20000,,,,,
8000,,,,,
15200,,,,,
5000,,,,,
7000,,,,,
25000,,,,,
10000,,,,,
18000,,,,,
5000,,,,,
3000,,,,,
17000,,,,,
18200,,,,,
10000,,,,,
9000,,,,,
6000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
15000,,,,,
13200,,,,,
5500,,,,,
8400,,,,,
11000,,,,,
2500,,,,,
12500,,,,,
15000,,,,,
10000,,,,,
24250,,,,,
4800,,,,,
8500,,,,,
9600,,,,,
14000,,,,,
8900,,,,,
10000,,,,,
9000,,,,,
7000,,,,,
6500,,,,,
10000,,,,,
15600,,,,,
10000,,,,,
6500,,,,,
3000,,,,,
16750,,,,,
20000,,,,,
20000,,,,,
3800,,,,,
20600,,,,,
5000,,,,,
5000,,,,,
18000,,,,,
6300,,,,,
15000,,,,,
12000,,,,,
4500,,,,,
12000,,,,,
15000,,,,,
15000,,,,,
14000,,,,,
6250,,,,,
10000,,,,,
12500,,,,,
5000,,,,,
15000,,,,,
10000,,,,,
2000,,,,,
16000,,,,,
24000,,,,,
5000,,,,,
8400,,,,,
9000,,,,,
10000,,,,,
20000,,,,,
8000,,,,,
